
CreateMeshBuilder
AddVertex,0.510,3.400,2.850,1.000,0.000,0.000
AddVertex,0.510,0.800,2.850,1.000,0.000,0.000
AddVertex,0.490,3.400,2.870,0.000,0.000,1.000
AddVertex,0.490,0.800,2.870,0.000,0.000,1.000
AddVertex,0.470,3.400,2.850,-1.000,0.000,0.000
AddVertex,0.470,0.800,2.850,-1.000,0.000,0.000
AddVertex,0.490,3.400,2.830,0.000,0.000,-1.000
AddVertex,0.490,0.800,2.830,0.000,0.000,-1.000
AddFace,2,3,1,0
AddFace,4,5,3,2
AddFace,6,7,5,4
AddFace,0,1,7,6
AddFace,6,4,2,0
AddFace,1,3,5,7
GenerateNormals
SetEmissiveColor,255,255,255
LoadTexture,handle.png
SetTextureCoordinates,0,1.800,0.000
SetTextureCoordinates,1,1.800,1.000
SetTextureCoordinates,2,1.900,0.000
SetTextureCoordinates,3,1.900,1.000
SetTextureCoordinates,4,2.000,0.000
SetTextureCoordinates,5,2.000,1.000
SetTextureCoordinates,6,1.000,0.000
SetTextureCoordinates,7,1.000,1.000
SetEmissiveColor,255,255,255
