OPENBVE
;由香港交通模擬工作室製作;
#ACCELERATION
1,1,10,10,3.809861
2,2,15,15,3.809861
2.5,2.5,20,21,3.809861
3,3,25,26,3.809861
4,4,30,31,3.809861
4.5,4.5,35,36,3.809861
5,5,40,41,3.809861
#PERFORMANCE
3.90           ; Deceleration
0.35           ; CoefficientOfStaticFriction
0              ; Reserved (not used)
0.0015         ; CoefficientOfRollingResistance
0.8            ; AerodynamicDragCoefficient
#DELAY
0              ; DelayPowerUp
0              ; DelayPowerDown
0              ; DelayBrakeUp
0              ; DelayBrakeDown
#MOVE
4000           ; JerkPowerUp
4000           ; JerkPowerDown
4000           ; JerkBrakeUp
4000           ; JerkBrakeDown
1500           ; BrakeCylinderUp
1200           ; BrakeCylinderDown
#BRAKE
0              ; BrakeType
0              ; BrakeControlSystem
0              ; BrakeControlSpeed
#PRESSURE
1800           ; BrakeCylinderServiceMaximumPressure
3200           ; BrakeCylinderEmergencyMaximumPressure
3000           ; MainReservoirMinimumPressure
3300           ; MainReservoirMaximumPressure
3200           ; BrakePipeNormalPressure
#HANDLE
1              ; HandleType
7              ; PowerNotches
7              ; BrakeNotches
0              ; PowerNotchReduceSteps
#CAB
0              ; X
2500           ; Y
-1800          ; Z
0              ; DriverCar
#CAR
27             ; MotorCarMass
2              ; NumberOfMotorCars
0              ; TrailerCarMass
0              ; NumberOfTrailerCars
20.2           ; LengthOfACar
1              ; FrontCarIsAMotorCar
2.65           ; WidthOfACar
3.45           ; HeightOfACar
2.8            ; CenterOfGravityHeight
2.7            ; ExposedFrontalArea
1.9            ; UnexposedFrontalArea
#DEVICE
-1             ; Ats
0              ; Atc
0              ; Eb
0              ; ConstSpeed
0              ; HoldBrake
1              ; ReAdhesionDevice
0              ; Reserved (not used)
0              ; PassAlarm
2              ; DoorOpenMode
2              ; DoorCloseMode
#MOTOR_P1
-1,196.496788762774,37.9070847451214
0,50,3
0,50,5
0,50,10
0,50,15
0,50,20
0,50,25
0,50,30
0,50,35
0,50,40
0,50,45
0,50,50
0,50,55
0,50,60
0,50,65
0,50,70
0,50,75
0,50,80
0,50,85
0,50,90
0,50,95
0,50,100
0,50,105
0,50,110
0,50,115
0,50,120
0,50,125
0,50,128
0,50,128
0,50,128
0,50,128
0,50,128
0,50,128
0,50,128
0,50,128
0,50,128
0,52,128
0,54,128
0,56,128
0,58,128
0,60,128
0,62,128
0,64,128
0,66,128
0,68,128
0,70,128
0,72,128
0,74,128
0,76,128
0,78,128
0,80,128
0,82,128
0,84,128
0,86,128
0,88,128
0,90,128
0,92,128
0,94,128
0,96,128
0,98,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,120
0,100,115
0,100,110
0,100,105
0,100,100
0,100,95
0,100,90
0,100,85
0,100,80
0,100,75
0,100,70
0,100,65
0,100,60
0,100,55
0,100,50
0,100,45
0,100,40
0,100,35
0,100,30
0,100,25
0,100,20
0,100,15
0,100,10
0,100,5
-1,100,5

#MOTOR_P2
-1,60,128

#MOTOR_B1
-1,100,3
-1,100,5
-1,100,10
-1,100,15
-1,100,20
-1,100,25
-1,100,30
-1,100,35
-1,100,40
-1,100,45
-1,100,50
-1,100,55
-1,100,60
-1,100,65
-1,100,70
-1,100,75
-1,100,80
-1,100,85
-1,100,90
-1,100,95
-1,100,100
-1,100,105
-1,100,110
-1,100,115
-1,100,120
-1,100,125
-1,100,128
-1,100,128
-1,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,120
0,100,115
0,100,110
0,100,105
0,100,100
0,100,95
0,100,90
0,100,85
0,100,80
0,100,75
0,100,70
0,100,65
0,100,60
0,100,55
0,100,50
0,100,45
0,100,40
0,100,35
0,100,30
0,100,25
0,100,20
0,100,15
